Time,Signal
0.0,1.0
0.02002002002002002,1.0626720756426369
0.04004004004004004,1.1248314349886803
0.06006006006006006,1.185968647941747
0.08008008008008008,1.245580835743326
0.10010010010010009,1.303174894120341
0.12012012012012012,1.3582706537841958
0.14014014014014015,1.410403958024422
0.16016016016016016,1.45912963767142
0.18018018018018017,1.5040243643605908
0.20020020020020018,1.5446893638101662
0.22022022022022023,1.580752971722274
0.24024024024024024,1.6118730159254633
0.2602602602602603,1.637739009490605
0.2802802802802803,1.6580741407636201
0.3003003003003003,1.6726370475601429
0.3203203203203203,1.681223364150598
0.34034034034034033,1.6836670311204671
0.36036036036036034,1.6798413597103252
0.38038038038038036,1.6696598438138814
0.40040040040040037,1.6530767144296057
0.42042042042042044,1.6300872330122436
0.44044044044044045,1.6007277218440152
0.46046046046046046,1.5650753312308363
0.4804804804804805,1.5232475450156913
0.5005005005005005,1.4754014275785203
0.5205205205205206,1.4217326171488933
0.5405405405405406,1.3624740718837205
0.5605605605605606,1.2978945767468884
0.5805805805805806,1.2282970207608108
0.6006006006006006,1.1540164556716663
0.6206206206206206,1.075417948471105
0.6406406406406406,0.992894241538449
0.6606606606606606,0.9068632354004595
0.6806806806806807,0.8177653102426544
0.7007007007007007,0.7260605033396559
0.7207207207207207,0.6322255604955318
0.7407407407407407,0.5367508803926067
0.7607607607607607,0.44013737143361054
0.7807807807807807,0.3428932412228998
0.8008008008008007,0.24553073926422847
0.8208208208208209,0.14856287375239455
0.8408408408408409,0.05250012350214314
0.8608608608608609,-0.04215283391114766
0.8808808808808809,-0.13490035682835133
0.9009009009009009,-0.22525901626874245
0.9209209209209209,-0.3127606944162926
0.9409409409409409,-0.3969555849706933
0.960960960960961,-0.4774150761326803
0.980980980980981,-0.5537344977454735
1.001001001001001,-0.6255357149848205
1.021021021021021,-0.6924695519736688
1.0410410410410411,-0.7542180297875671
1.0610610610610611,-0.8104964045065369
1.0810810810810811,-0.861054992250742
1.1011011011011012,-0.9056807695025849
1.1211211211211212,-0.9441987384581362
1.1411411411411412,-0.976473048656822
1.1611611611611612,-1.0024078677004082
1.1811811811811812,-1.0219479954804949
1.2012012012012012,-1.0350792179777035
1.2212212212212212,-1.0418283983649097
1.2412412412412412,-1.0422633048306147
1.2612612612612613,-1.0364921762259962
1.2812812812812813,-1.02466302831958
1.3013013013013013,-1.0069627051060177
1.3213213213213213,-0.983615681249509
1.3413413413413413,-0.9548826233374725
1.3613613613613613,-0.9210587191659618
1.3813813813813813,-0.8824717857650912
1.4014014014014013,-0.8394801682908772
1.4214214214214214,-0.7924704432503269
1.4414414414414414,-0.7418549407807042
1.4614614614614614,-0.68806910186366
1.4814814814814814,-0.6315686874128796
1.5015015015015014,-0.5728268571233026
1.5215215215215214,-0.512331136804715
1.5415415415415414,-0.45058029363726704
1.5615615615615615,-0.3880811393766326
1.5815815815815815,-0.32534528199831997
1.6016016016016015,-0.26288584660112896
1.6216216216216217,-0.2012141865867653
1.6416416416416417,-0.14083660619496097
1.6616616616616617,-0.08225111540065388
1.6816816816816818,-0.02594423797237294
1.7017017017017018,0.027612106849767337
1.7217217217217218,0.07796362906991272
1.7417417417417418,0.12467657965955836
1.7617617617617618,0.16734053062551035
1.7817817817817818,0.20557100560416564
1.8018018018018018,0.2390119441216012
1.8218218218218218,0.26733798372506146
1.8418418418418419,0.2902565453587648
1.8618618618618619,0.30750970861803695
1.8818818818818819,0.31887586486253205
1.901901901901902,0.3241711375930858
1.921921921921922,0.32325056098845084
1.941941941941942,0.31600900904820783
1.961961961961962,0.3023818693866104
